study,short_study,model_variant,model_type,dataset_name,trial,seed,epoch,adapter_config_name,config_name,version,train_loss,eval_loss,eval_macro_f1,task,av_trial_macro_f1,av_study_macro_f1,av_study_macro_f1_max,av_trial_macro_f1,av_study_macro_f1_max,max_study_macro_f1
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,1,128,10.0,,finetuning,v01,0.4642580302256458,0.9681691527366638,0.6701840725222019,ACL-ARC,0.6565908633785265,0.6566898452323588,0.663377522799207,0.6565908633785265,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,1,746483,10.0,,finetuning,v01,0.4740332378531402,0.9648581147193909,0.6622713228347031,ACL-ARC,0.6565908633785265,0.6566898452323588,0.663377522799207,0.6565908633785265,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,1,42,10.0,,finetuning,v01,0.4382825572535677,1.0720278024673462,0.6392055239990159,ACL-ARC,0.6565908633785265,0.6566898452323588,0.663377522799207,0.6565908633785265,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,1,9091,10.0,,finetuning,v01,0.4570766008125161,0.9018247127532959,0.6577617319969323,ACL-ARC,0.6565908633785265,0.6566898452323588,0.663377522799207,0.6565908633785265,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,1,8937216,10.0,,finetuning,v01,0.4487414135123199,1.0495245456695557,0.6535316655397791,ACL-ARC,0.6565908633785265,0.6566898452323588,0.663377522799207,0.6565908633785265,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,2,128,10.0,,finetuning,v01,0.48168106079101564,1.0681909322738647,0.6486545969739247,ACL-ARC,0.6601076851284453,0.6566898452323588,0.663377522799207,0.6601076851284453,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,2,746483,10.0,,finetuning,v01,0.4852370361112199,0.9931969046592712,0.6133347355543987,ACL-ARC,0.6601076851284453,0.6566898452323588,0.663377522799207,0.6601076851284453,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,2,42,10.0,,finetuning,v01,0.430543359720482,1.0806939601898193,0.6911111111111111,ACL-ARC,0.6601076851284453,0.6566898452323588,0.663377522799207,0.6601076851284453,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,2,9091,10.0,,finetuning,v01,0.4631349122749185,0.8376646041870117,0.6929026362317976,ACL-ARC,0.6601076851284453,0.6566898452323588,0.663377522799207,0.6601076851284453,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,2,8937216,10.0,,finetuning,v01,0.4816740890718856,0.9202829003334045,0.6545353457709949,ACL-ARC,0.6601076851284453,0.6566898452323588,0.663377522799207,0.6601076851284453,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,3,128,10.0,,finetuning,v01,0.48260213114180656,1.0515315532684326,0.6259300961764016,ACL-ARC,0.6533413794688994,0.6566898452323588,0.663377522799207,0.6533413794688994,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,3,746483,10.0,,finetuning,v01,0.4884079096452245,1.0388511419296265,0.64495104299702,ACL-ARC,0.6533413794688994,0.6566898452323588,0.663377522799207,0.6533413794688994,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,3,42,10.0,,finetuning,v01,0.4442210188451803,0.9328760504722595,0.7003575070690214,ACL-ARC,0.6533413794688994,0.6566898452323588,0.663377522799207,0.6533413794688994,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,3,9091,10.0,,finetuning,v01,0.46194982888563624,0.8939518332481384,0.6718189478752858,ACL-ARC,0.6533413794688994,0.6566898452323588,0.663377522799207,0.6533413794688994,0.6566898452323588,0.663377522799207
roberta-base_citation_intent_training_model_v01,ROBERTA,roberta-base,model,citation_intent,3,8937216,10.0,,finetuning,v01,0.4740743088272383,1.0492023229599,0.623649303226768,ACL-ARC,0.6533413794688994,0.6566898452323588,0.663377522799207,0.6533413794688994,0.6566898452323588,0.663377522799207
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,4,128,10.0,,finetuning,v01,0.36861674200813727,0.9084108471870422,0.7264665286404416,ACL-ARC,0.7296979647162538,0.7378183031004973,0.7489438502531613,0.7296979647162538,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,4,746483,10.0,,finetuning,v01,0.37050707070332656,0.8624159097671509,0.7360710670305872,ACL-ARC,0.7296979647162538,0.7378183031004973,0.7489438502531613,0.7296979647162538,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,4,42,10.0,,finetuning,v01,0.3754331417803494,0.8720818161964417,0.7550187907330764,ACL-ARC,0.7296979647162538,0.7378183031004973,0.7489438502531613,0.7296979647162538,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,4,9091,10.0,,finetuning,v01,0.37706598785688294,0.9601638317108154,0.7393266718494682,ACL-ARC,0.7296979647162538,0.7378183031004973,0.7489438502531613,0.7296979647162538,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,4,8937216,10.0,,finetuning,v01,0.3769585703903774,0.9913687705993652,0.6916067653276956,ACL-ARC,0.7296979647162538,0.7378183031004973,0.7489438502531613,0.7296979647162538,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,0,128,10.0,,finetuning,v01,0.3828355240371992,0.9104426503181458,0.7519519519519519,ACL-ARC,0.7278621751277077,0.7378183031004973,0.7489438502531613,0.7278621751277077,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,0,746483,10.0,,finetuning,v01,0.364994644668867,0.8905205726623535,0.734897010987471,ACL-ARC,0.7278621751277077,0.7378183031004973,0.7489438502531613,0.7278621751277077,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,0,42,10.0,,finetuning,v01,0.35323619662590744,0.9807904958724976,0.7240544536193881,ACL-ARC,0.7278621751277077,0.7378183031004973,0.7489438502531613,0.7278621751277077,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,0,9091,10.0,,finetuning,v01,0.3699971653380484,0.9673082232475281,0.6912320483749056,ACL-ARC,0.7278621751277077,0.7378183031004973,0.7489438502531613,0.7278621751277077,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,0,8937216,10.0,,finetuning,v01,0.3681832399008409,0.8986701965332031,0.7371754107048223,ACL-ARC,0.7278621751277077,0.7378183031004973,0.7489438502531613,0.7278621751277077,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,1,128,10.0,,finetuning,v01,0.3523101397280423,0.8160396814346313,0.7816819538082195,ACL-ARC,0.7410224329744036,0.7378183031004973,0.7489438502531613,0.7410224329744036,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,1,746483,10.0,,finetuning,v01,0.3773792302833413,1.027821660041809,0.7115387381168112,ACL-ARC,0.7410224329744036,0.7378183031004973,0.7489438502531613,0.7410224329744036,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,1,42,10.0,,finetuning,v01,0.35032822455999985,0.8783906102180481,0.7408266336837764,ACL-ARC,0.7410224329744036,0.7378183031004973,0.7489438502531613,0.7410224329744036,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,1,9091,10.0,,finetuning,v01,0.3771926470522611,0.9499884843826294,0.7358342522143163,ACL-ARC,0.7410224329744036,0.7378183031004973,0.7489438502531613,0.7410224329744036,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,1,8937216,10.0,,finetuning,v01,0.3713157635814739,0.9267308115959167,0.7352305870488948,ACL-ARC,0.7410224329744036,0.7378183031004973,0.7489438502531613,0.7410224329744036,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,2,128,10.0,,finetuning,v01,0.36969666436033427,0.9016136527061462,0.7379062736205594,ACL-ARC,0.7489438502531613,0.7378183031004973,0.7489438502531613,0.7489438502531613,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,2,746483,10.0,,finetuning,v01,0.3563758935568468,0.8918025493621826,0.7710036414574724,ACL-ARC,0.7489438502531613,0.7378183031004973,0.7489438502531613,0.7489438502531613,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,2,42,10.0,,finetuning,v01,0.3581238071873503,0.8776047229766846,0.7792470433586468,ACL-ARC,0.7489438502531613,0.7378183031004973,0.7489438502531613,0.7489438502531613,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,2,9091,10.0,,finetuning,v01,0.382519797109208,1.0231081247329712,0.722012715422408,ACL-ARC,0.7489438502531613,0.7378183031004973,0.7489438502531613,0.7489438502531613,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,2,8937216,10.0,,finetuning,v01,0.3885591129087052,0.9559409618377686,0.7345495774067201,ACL-ARC,0.7489438502531613,0.7378183031004973,0.7489438502531613,0.7489438502531613,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,3,128,10.0,,finetuning,v01,0.3535731333606648,0.9263854622840881,0.7383352258098629,ACL-ARC,0.7415650924309605,0.7378183031004973,0.7489438502531613,0.7415650924309605,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,3,746483,10.0,,finetuning,v01,0.3605084365268923,0.9134308695793152,0.7661122008485091,ACL-ARC,0.7415650924309605,0.7378183031004973,0.7489438502531613,0.7415650924309605,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,3,42,10.0,,finetuning,v01,0.3531875434911476,0.8841660618782043,0.7133810887235544,ACL-ARC,0.7415650924309605,0.7378183031004973,0.7489438502531613,0.7415650924309605,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,3,9091,10.0,,finetuning,v01,0.3813895990263741,0.9391114115715027,0.751479538979539,ACL-ARC,0.7415650924309605,0.7378183031004973,0.7489438502531613,0.7415650924309605,0.7378183031004973,0.7489438502531613
dsp_roberta_base_dapt_cs_tapt_citation_intent_1688_citation_intent_training_model_v01,DAPT_TAPT,allenai/dsp_roberta_base_dapt_cs_tapt_citation_intent_1688,model,citation_intent,3,8937216,10.0,,finetuning,v01,0.3825816964203457,0.8617504835128784,0.7385174077933373,ACL-ARC,0.7415650924309605,0.7378183031004973,0.7489438502531613,0.7415650924309605,0.7378183031004973,0.7489438502531613
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,4,128,11.0,seq_bn,adapter_citation_intent,v01,0.9513600580074775,0.8724692463874817,0.523906175002103,ACL-ARC,0.48718026077885346,0.3693438009273504,0.6712343784193966,0.48718026077885346,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,4,746483,11.0,seq_bn,adapter_citation_intent,v01,0.9746086683322389,0.9106698632240295,0.3753246753246753,ACL-ARC,0.48718026077885346,0.3693438009273504,0.6712343784193966,0.48718026077885346,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,4,42,11.0,seq_bn,adapter_citation_intent,v01,0.9407503772558928,0.8916399478912354,0.47777028040185937,ACL-ARC,0.48718026077885346,0.3693438009273504,0.6712343784193966,0.48718026077885346,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,4,9091,11.0,seq_bn,adapter_citation_intent,v01,0.9509554318253008,0.8998730778694153,0.5123155698737094,ACL-ARC,0.48718026077885346,0.3693438009273504,0.6712343784193966,0.48718026077885346,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,4,8937216,11.0,seq_bn,adapter_citation_intent,v01,0.9259171395931604,0.8676919937133789,0.5465846032919204,ACL-ARC,0.48718026077885346,0.3693438009273504,0.6712343784193966,0.48718026077885346,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,6,128,15.0,seq_bn,adapter_citation_intent,v01,0.37510996044806716,1.757506012916565,0.6668686868686869,ACL-ARC,0.6712343784193966,0.3693438009273504,0.6712343784193966,0.6712343784193966,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,6,746483,15.0,seq_bn,adapter_citation_intent,v01,0.3923175823763482,1.4810216426849365,0.6863243853488509,ACL-ARC,0.6712343784193966,0.3693438009273504,0.6712343784193966,0.6712343784193966,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,6,42,15.0,seq_bn,adapter_citation_intent,v01,0.37183445594595665,1.7565808296203613,0.6578496136986703,ACL-ARC,0.6712343784193966,0.3693438009273504,0.6712343784193966,0.6712343784193966,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,6,9091,15.0,seq_bn,adapter_citation_intent,v01,0.36849907119319125,1.6572983264923096,0.650876203766886,ACL-ARC,0.6712343784193966,0.3693438009273504,0.6712343784193966,0.6712343784193966,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,6,8937216,15.0,seq_bn,adapter_citation_intent,v01,0.3545115764785863,1.5977519750595093,0.6942530024138884,ACL-ARC,0.6712343784193966,0.3693438009273504,0.6712343784193966,0.6712343784193966,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,5,128,8.0,seq_bn,adapter_citation_intent,v01,1.2853411008726876,1.1593334674835205,0.19725400457665906,ACL-ARC,0.2300151011646153,0.3693438009273504,0.6712343784193966,0.2300151011646153,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,5,746483,8.0,seq_bn,adapter_citation_intent,v01,1.2526048714259885,1.0885432958602905,0.23594535617134485,ACL-ARC,0.2300151011646153,0.3693438009273504,0.6712343784193966,0.2300151011646153,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,5,42,8.0,seq_bn,adapter_citation_intent,v01,1.2571467093701632,1.107403039932251,0.2329322083851599,ACL-ARC,0.2300151011646153,0.3693438009273504,0.6712343784193966,0.2300151011646153,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,5,9091,8.0,seq_bn,adapter_citation_intent,v01,1.229952407333086,1.0756107568740845,0.27182059555017807,ACL-ARC,0.2300151011646153,0.3693438009273504,0.6712343784193966,0.2300151011646153,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,5,8937216,8.0,seq_bn,adapter_citation_intent,v01,1.2761768664953843,1.1532423496246338,0.21212334113973455,ACL-ARC,0.2300151011646153,0.3693438009273504,0.6712343784193966,0.2300151011646153,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,7,128,7.0,seq_bn,adapter_citation_intent,v01,1.5828890724787636,1.504467248916626,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,7,746483,7.0,seq_bn,adapter_citation_intent,v01,1.5810407002766926,1.4988332986831665,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,7,42,7.0,seq_bn,adapter_citation_intent,v01,1.5833447774251301,1.4918525218963623,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,7,9091,7.0,seq_bn,adapter_citation_intent,v01,1.635916270906963,1.5523271560668945,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,7,8937216,7.0,seq_bn,adapter_citation_intent,v01,1.5874226686185,1.5044174194335938,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,8,128,7.0,seq_bn,adapter_citation_intent,v01,1.5809678173569774,1.4997830390930176,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,8,746483,7.0,seq_bn,adapter_citation_intent,v01,1.586083871346933,1.5027450323104858,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,8,42,7.0,seq_bn,adapter_citation_intent,v01,1.5666865596064814,1.4876494407653809,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,8,9091,7.0,seq_bn,adapter_citation_intent,v01,1.5775053034383784,1.4907422065734863,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,8,8937216,7.0,seq_bn,adapter_citation_intent,v01,1.6003337638088004,1.5120104551315308,0.1126984126984127,ACL-ARC,0.1126984126984127,0.3693438009273504,0.6712343784193966,0.1126984126984127,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,0,128,13.0,seq_bn,adapter_citation_intent,v01,1.2637223083409148,1.1124604940414429,0.23261256589750237,ACL-ARC,0.2464160252853221,0.3693438009273504,0.6712343784193966,0.2464160252853221,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,0,746483,13.0,seq_bn,adapter_citation_intent,v01,1.22897301915704,1.0776166915893555,0.2730494601184256,ACL-ARC,0.2464160252853221,0.3693438009273504,0.6712343784193966,0.2464160252853221,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,0,42,13.0,seq_bn,adapter_citation_intent,v01,1.231069390930002,1.0592920780181885,0.25082506095437135,ACL-ARC,0.2464160252853221,0.3693438009273504,0.6712343784193966,0.2464160252853221,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,0,9091,13.0,seq_bn,adapter_citation_intent,v01,1.2213370113970548,1.0680646896362305,0.24314354450681633,ACL-ARC,0.2464160252853221,0.3693438009273504,0.6712343784193966,0.2464160252853221,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,0,8937216,13.0,seq_bn,adapter_citation_intent,v01,1.2619854473320506,1.0935155153274536,0.23244949494949493,ACL-ARC,0.2464160252853221,0.3693438009273504,0.6712343784193966,0.2464160252853221,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,1,128,14.0,seq_bn,adapter_citation_intent,v01,0.4648173735790818,1.1374939680099487,0.6838159371492706,ACL-ARC,0.6498441630804276,0.3693438009273504,0.6712343784193966,0.6498441630804276,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,1,746483,14.0,seq_bn,adapter_citation_intent,v01,0.5118620492056052,1.2816193103790283,0.6029013280834906,ACL-ARC,0.6498441630804276,0.3693438009273504,0.6712343784193966,0.6498441630804276,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,1,42,14.0,seq_bn,adapter_citation_intent,v01,0.466230943196546,1.3543457984924316,0.6084401709401709,ACL-ARC,0.6498441630804276,0.3693438009273504,0.6712343784193966,0.6498441630804276,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,1,9091,14.0,seq_bn,adapter_citation_intent,v01,0.44959437365159194,1.2228174209594727,0.6771888429031284,ACL-ARC,0.6498441630804276,0.3693438009273504,0.6712343784193966,0.6498441630804276,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,1,8937216,14.0,seq_bn,adapter_citation_intent,v01,0.4457462785057623,1.2356992959976196,0.6768745363260774,ACL-ARC,0.6498441630804276,0.3693438009273504,0.6712343784193966,0.6498441630804276,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,2,128,7.0,seq_bn,adapter_citation_intent,v01,1.1736553737095423,1.0167807340621948,0.2796624050861339,ACL-ARC,0.28666515162458445,0.3693438009273504,0.6712343784193966,0.28666515162458445,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,2,746483,7.0,seq_bn,adapter_citation_intent,v01,1.1259166995148775,1.0080195665359497,0.27554689192116094,ACL-ARC,0.28666515162458445,0.3693438009273504,0.6712343784193966,0.28666515162458445,0.3693438009273504,0.6712343784193966
roberta-base_citation_intent_seq_bn_training_adapter_v01,ROBERTA_SEQ_BN,roberta-base,adapter,citation_intent,2,42,7.0,seq_bn,adapter_citation_intent,v01,1.1319338754823587,0.9861675500869751,0.2900575125287381,ACL-ARC,0.28666515162458445,0.3693438009273504,0.6712343784193966,0.28666515162458445,0.3693438009273504,0.6712343784193966
